platform,id,key,name,rating,user_numbers,creator,last_updated,introduction
chrome,bfkikmfkcnoogbhhebglhagdpmhnblmk,atlassian-pull-request-no,Atlassian Pull Request Notifier,3.2,422,clanceyp,2020-03-02 00:00:00,Display pull request notifications from Stash and Bitbucket
chrome,afppminkfnfngihdocacbgeajbbdklkf,refined-bitbucket,Refined Bitbucket,4.56,"5,000",Ronald Rey,2021-02-13 00:00:00,Improves Bitbucket's user experience
chrome,hlagecmhpppmpfdifmigdglnhcpnohib,bitbucket-server-extensio,Bitbucket Server Extension,3.9047619047619047,"3,000",dragouf,2020-11-05 00:00:00,Allow to add group of reviewers for pull request in bitbucket server + other features
chrome,fcngjpblanflfmbkdkheajgobilapkfa,prime-party,Prime Party,3.5789473684210527,"50,000",Kush,2020-07-26 00:00:00,Watch Amazon Prime Videos together
chrome,lcbccdficpgimdbikgdbnhpenpbmfocj,chrome-cleaner,Chrome Cleaner,4.481203007518797,"100,000",chrome cleaner,2020-07-10 00:00:00,Fasten your browser by cleaning all cashed and saved data
chrome,fkamanigbhmdpinnikifipiaaaodjhpc,youwallet,YOUWallet,5.0,14,YOUChain,2021-01-14 00:00:00,The wallet extension for YOUChain.
chrome,cedkkpjolghccafognlkficihjmfedhc,google-keep-encryptor,Google Keep Encryptor,4.75,263,Naiqus Zhang,2020-11-30 00:00:00,Google Keep Encryptor
chrome,okchiedmnincflodifnojcnhnncldcbk,uppward-network-defence-s,UPPward (Network Defence Security),4.981132075471698,948,Sentinel Protocol,2020-11-15 00:00:00,"Protection solution against cyber threat, cryptocurrency scams, and frauds."
chrome,dnjhbpjfonpojkghgobcfanineelbooj,shopyub-automatic-coupon,ShopYub Automatic Coupon Finder Cashback,0.0,4,https://www.coupon.shopyub.com,2021-02-09 00:00:00,"ShopYub precisely uncovers coupons, applies extraordinary coupon code at checkout and offers you cashback."
chrome,bnoofoejokbhomedmcepbgbphabnboif,live-tv-india-500+-live-t,Live TV India: 500+ live TV Pay Channels,5.0,118,one free tv,2020-12-09 00:00:00,Live TV India: Watch 500+ Indian live TV (Pay)channel online for free
chrome,lkcjlnjfpbikmcmbachjpdbijejflpcm,steem-keychain,Steem Keychain,4.818181818181818,"6,000",Matt Rosen (@yabapmatt),2020-03-24 00:00:00,Secure Steem Wallet Extension.
chrome,hcoigoaekhfajcoingnngmfjdidhmdon,whalevault,WhaleVault,4.666666666666667,404,alexpmorris,2020-12-30 00:00:00,Secure Graphene Cross-Chain Key Store Extension
chrome,jhgnbkkipaallpehbohjmkbjofjdmeid,steemkeychain,SteemKeychain,5.0,356,HappyBerrysBoy,2020-12-19 00:00:00,Steem keychain
chrome,lifidlbpankklllcklhkijihhnaapoef,check-status-code,Check Status Code,2.125,840,soninow,2020-07-02 00:00:00,"Check server status code, redirection URLs, response headers, Basic Authentication & redirection chain of server connection."
chrome,flfdeojdcmafkipiacfmdgnijodanedb,pr-status,PR Status,5.0,82,rehanahmad,2020-10-23 00:00:00,Show Github PR Review Approval status in the cards on a Jira board
chrome,dbfipcjecamggjfabeaclacjoohfjhhn,кэшбэк-сервис-мегабонус,Cash Back Service Megabonus,4.642426071213036,"200,000",Webimatic LTD,2021-02-13 00:00:00,Service helping to make smart online purchases
chrome,bcacfldlkkdogcmkkibnjlakofdplcbk,freighter,Freighter,4.714285714285714,657,stellar.org,2021-01-21 00:00:00,Freighter is a non-custodial wallet extension that enables you to sign Stellar transactions via your browser.
chrome,kpcngaggbajehefdinhniockfhdhacnb,coinbag-track-all-your-co,Coinbag - Track all your coins in one place,5.0,102,CoinBag,2020-05-29 00:00:00,"Track price of bitcoin, Ethererum, Ripple, IOTA, EOS, Stellar and more than 1000 coins"
chrome,lfjcgcmkmjjlieihflfhjopckgpelofo,google-apps-script-github,Google Apps Script GitHub Assistant,4.794871794871795,"10,000",leonhartX,2021-01-21 00:00:00,Manage your gas code with github/github enterprise/bitbucket/gitlab
chrome,mcolhhemfacpoaghjidhliecpianpnjn,кэшбек-сервис-secretdisco,Cashback Service - SecretDiscounter.com,5.0,"3,000",SecretDiscounter.com,2020-06-05 00:00:00,Cashback Service SecretDiscounter - Get cashback on your purchases!
chrome,cdopijddofmobcpbhmikjglcfmjijlka,stratis-stratbtc-price-ti,Stratis (STRAT/BTC) Price Ticker,3.5,31,Taha,2020-03-17 00:00:00,This extension shows latest price of STRAT/BTC for bittrex.
chrome,cknoenfpneihlklphnieimfaolpaammb,haspit,Haspit,0.0,19,"Haspit, Inc.",2020-11-25 00:00:00,Haspit | Secure Your Email with Blockchain
chrome,epanfjkfahimkgomnigadpkobaefekcd,blur,Blur,4.318131256952169,"100,000","Abine Inc., The online privacy company",2021-02-10 00:00:00,"Protect your Passwords, Payments, and Privacy."
chrome,mhhgjpidhclpobhkdnlopdfhfamalnia,stormx-shop-earn-crypto,StormX: Shop & Earn Crypto,5.0,"5,000",StormX Singapore PTE. LTD.,2021-02-15 00:00:00,StormX
chrome,mipeohjjimeknlkekbemdjbjniogbgel,hubstaff-time-tracker,Hubstaff Time Tracker,4.363636363636363,"10,000","Netsoft Holdings, LLC",2020-10-06 00:00:00,"Chrome time tracker with screenshots, online timesheets, task management, url monitoring & employee payroll"
chrome,ookjlbkiijinhpmnjffcofjonbfbgaoc,thanos-wallet,Thanos Wallet,5.0,"1,000",Madfish Solutions,2021-02-16 00:00:00,🔐💰Cryptocurrency wallet for Tezos blockchain as Web Extension for your Browser.
chrome,oocojependgglmnbdmmelleoolopahge,tezosoperationchecker,TezosOperationChecker,0.0,2,Rodrigo Quelhas,2020-09-15 00:00:00,A browser extension to check the encoding of operations in the Tezos blockchain.
chrome,gnamoippebdncomaimedfleloliapala,akila-wallet,Akila Wallet,0.0,0,info,2021-02-15 00:00:00,Cryptocurrency wallet for Tezos blockchain as Web Extension for your Browser.
chrome,iafehpnnfahnjbgmdfmlcfopafehckkh,payback-2-the-battle-sand,Payback 2 The Battle Sandbox,0.0,196,gamerims,2021-01-20 00:00:00,"Payback 2 The Battle Sandbox game, now available on chrome"
chrome,bkbipadjogdmmnajfplbllmglobaiapc,whatslly-connecting-whats,Whatslly - Connecting WhatsApp & Salesforce,4.9655172413793105,"1,000",Whatslly,2021-01-24 00:00:00,"A Salesforce AppExchange Partner, create leads, view contact details and copy chats into Salesforce."
chrome,ahkepgmbodoebkgfnfppnbgpibgnkanh,tether-usdt-simple-ticker,Tether (USDT) | Simple Ticker,0.0,6,txpetr.cz,2021-01-10 00:00:00,Displays quick information about the current price of Tether in your browser's toolbar.
chrome,ckelpdlfgochnkdgikcgbimdcfgpkhgk,theta-wallet,Theta Wallet,4.363636363636363,"3,000",Theta Labs,2021-02-03 00:00:00,Theta Wallet & gateway to blockchain apps on the Theta Network.
chrome,bmnfikjlonhkoojjfddnlbinkkapmldg,bibitnow,BibItNow!,4.7,"9,000",Langenscheiss,2020-11-08 00:00:00,"Instantly generates a Bibtex, RIS, Endnote, APA, MLA or (B)Arnold S. bibliography item from journal articles, books, etc. ."
chrome,anfhjfflodcjcfmgcgfenjlkkehphhal,ferz-wallet,Ferz Wallet,0.0,5,Ferz Inc.,2020-11-03 00:00:00,"Decentralised, crypto wallet powered by Thorchain protocol. Instantly swap supported assets."
chrome,apackbelmolgjpdfegmnkpajpdnchkgp,2020wallet,2020Wallet,5.0,34,unfoldlabs,2020-09-07 00:00:00,Automatic login to your websites with single swipe.
chrome,kmmolakhbgdlpkjkcjkebenjheonagdm,algosigner,AlgoSigner,5.0,579,https://www.purestake.com,2020-12-29 00:00:00,Algorand Wallet Extension | Send & Receive ALGOs | Sign dApp Transactions
chrome,blnieiiffboillknjnepogjhkgnoapac,equal-wallet,EQUAL Wallet,4.732142857142857,"1,000",equalnetwork,2021-01-05 00:00:00,EQUAL Wallet
chrome,bjfnbiebjhlnpjjalelblpfhojmcdahb,metatransact-dappconnect,MetaTransact dAppConnect,0.0,18,MetaTransact,2020-06-03 00:00:00,MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens
chrome,nplfockicpoicmabmpjjkdiepdajflbn,etherscan-quick,Etherscan Quick,5.0,73,dan,2020-01-08 00:00:00,Access etherscan pages quickly
chrome,jpfolalfhhpgehgboellpeohdaggocli,hex-metatransact-dappconn,HEX MetaTransact dAppConnect,0.0,10,MetaTransact,2020-05-31 00:00:00,HEX MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens
chrome,ldjaieegladfnkopenlafecgcdkealec,metatransact-dappconnect,MetaTransact dAppConnect,0.0,4,MetaTransact,2020-05-31 00:00:00,MetaTransact dAppConnect allow users to pay Ethereum txn fee in ERC20 tokens
chrome,loiopaejobjggipodncmajcmdolegdan,mcashlight,McashLight,5.0,316,Midas Core Pte Ltd,2020-03-04 00:00:00,"An interactive browser extension for signing, receiving and broadcasting MCASH transactions"
chrome,iopigoikekfcpcapjlkcdlokheickhpc,aergo-connect,Aergo Connect,5.0,694,Aergo,2020-11-21 00:00:00,"Wallet for Aergo Mainnet, Testnet, and private networks"
chrome,hplnpmobilcipddcpeejfmcpkfcklbpb,accby-wallet,Accby Wallet,0.0,4,accbychain,2020-01-21 00:00:00,Accby Wallet
chrome,lchdninaaaephipekicpgbbckihhapmj,dungeon-tokens,Dungeon Tokens,0.0,1,rameal.nabeeh,2020-12-08 00:00:00,An extension to deploy tokens and manage initiation
chrome,ocfgfhicacgipgpiapepehhpidbhijkl,pantograph,Pantograph,5.0,419,bacoor,2020-12-10 00:00:00,A TomoChain Wallet in your Browser
chrome,enhknmggbofiiljpiamokbhkmhgocmod,m1-finance-color-changer,M1 Finance Color Changer,0.0,3,VenmarkStudio,2020-02-22 00:00:00,Description
chrome,cgmhechlnfbnfcnomkmcillkgnipocfh,greenbelt,greenbelt,5.0,44,trueglobal,2020-02-06 00:00:00,greenbelt is blockchain's web tool!
chrome,fnabdmcgpkkjjegokfcnfbpneacddpfh,goldmint-lite-wallet,Goldmint Lite Wallet,5.0,342,Goldmint,2020-04-24 00:00:00,Send and receive MNT/GOLD in Mint blockchain
chrome,imloifkgjagghnncjkhggdhalmcnfklk,trezor-password-manager,Trezor Password Manager,3.844155844155844,"10,000",SatoshiLabs,2020-04-16 00:00:00,Really secure password manager using Trezor.
chrome,pegpahfaipieebkhnbifbpahaiojdfea,trezor,Trezor,5.0,17,Cloaked Treasure,2021-02-16 00:00:00,"Steganography made easy, Hide your secrets in plain sight"
chrome,nkbihfbeogaeaoehlefnkodbefgpgknn,metamask,MetaMask,3.8628198149156234,"2,000",metamask,2021-02-10 00:00:00,An Ethereum Wallet in your Browser
chrome,nngceckbapebfimnlniiiahkandclblb,bitwarden-free-password-m,Bitwarden - Free Password Manager,4.845167201099405,"800,000",Bitwarden Inc.,2021-02-09 00:00:00,A secure and free password manager for all of your devices.
chrome,dkdedlpgdmmkkfjabffeganieamfklkm,cyano-wallet,Cyano Wallet,3.111111111111111,"6,000",cyano-publishing,2020-10-22 00:00:00,Cyano Wallet - an Ontology wallet
chrome,cmbagcoinhmacpcgmbiniijboejgiahi,justliquidity-wallet,JustLiquidity Wallet,5.0,244,JustLiquidity,2020-10-13 00:00:00,Ethereum Browser Extension
chrome,icmkfkmjoklfhlfdkkkgpnpldkgdmhoe,cyano-wallet-pro,Cyano Wallet Pro,0.0,36,cyanowallet,2020-11-09 00:00:00,Cyano Wallet Pro - an Ontology wallet
chrome,moaehhjcfiempcbcglpmmppcdphmgkef,newmask,NewMask,0.0,21,newton.newmask,2020-09-30 00:00:00,An NewChain Wallet in your Browser
chrome,pdadjkfkgcafgbceimcpbkalnfnepbnk,kardiachain-wallet,KardiaChain Wallet,0.0,8,lew,2021-02-16 00:00:00,KardiaChain Web3 Extension
chrome,ifckdpamphokdglkkdomedpdegcjhjdp,onto-wallet,ONTO Wallet,0.0,3,ontowebwallet,2021-02-01 00:00:00,ONTO Wallet - an Ontology wallet
chrome,amkmjjmmflddogmhpjloimipbofnfjih,wombat-eos-telos-wallet,Wombat - EOS & Telos Wallet,4.4375,"20,000",Spielworks GmbH,2021-02-04 00:00:00,Blockchain within seconds for everyone
chrome,nacmlkkjcfbafppefkfkllicfnmplded,sonicxlink,SonicxLink,5.0,75,SonicX Foundation,2020-07-02 00:00:00,The first and most popular SonicX wallet. Recommended by SonicX Foundation.
chrome,hhimbkmlnofjdajamcojlcmgialocllm,extraton,extraTON,4.666666666666667,666,extraton,2021-02-15 00:00:00,FreeTON dapps to user communicator and wallet.
chrome,dklmlehijiaepdijfnbbhncfpcoeeljf,fshares-wallet,FShares Wallet,5.0,728,futureshares2019,2020-01-10 00:00:00,FSC Identity Signature and Authorization System
chrome,ibnejdfjmmkpcnlpebklmnkoeoihofec,tronlink（波宝钱包）,TronLink（波宝钱包）,3.541436464088398,"200,000",www.tronlink.org,2021-02-08 00:00:00,The first and most popular TRON wallet. Recommended by TRON Foundation.
chrome,pnndplcbkakcplkjnolgbkdgjikjednm,tron-wallet-explorer-tron,Tron Wallet & Explorer - Tronium,4.1,"3,000",syattdevelopment,2020-10-19 00:00:00,Tron Wallet & Explorer for Google Chrome
chrome,djhecjelehcfnnlbkegkckcngmngdnjf,reynapay,ReynaPay,3.6666666666666665,23,Reyna Foundation,2020-01-15 00:00:00,ReynaPay Chrome Extension for Tron Foundation
chrome,egfbimboljdebhepefdiolkpdbiaaggp,tronmask,TronMask,4.375,"2,000",TronMask,2020-09-24 00:00:00,A Tron Wallet in your Browser
chrome,nanjmdknhkinifnkgdcggcfnhdaammmj,guildwallet,GuildWallet,4.3076923076923075,"1,000",BitGuild,2021-02-06 00:00:00,GuildWallet
chrome,ejeemacpidnaejkhpbmfkadhgjhnolaa,ezdefi,ezDeFi,4.923076923076923,"1,000",ezdefi.com,2020-12-21 00:00:00,A Blockchain Wallet in your Browser
chrome,eomhlheglneofffmbfjflldlbcnhpkpb,tronboss,TronBoss,5.0,1,TronBoss,2021-01-23 00:00:00,Tron Wallet for Chrome Browser Extension
chrome,fcckkdbjnoikooededlapcalpionmalo,mobox-wallet,MOBOX WALLET,0.0,36,samuel,2021-02-10 00:00:00,DEVELOPED BY TEAM MOBOX 
chrome,bkdlmhjcfkfainkpdcdnaefganapmblg,skywallet,SkyWallet,0.0,6,developer,2020-06-13 00:00:00,Experience the Klaytn blockchain wallet in your browser
chrome,fbeiiganbeffhobegddakpmplljhmfnd,sparrow,Sparrow,5.0,375,iquidus,2021-02-12 00:00:00,A Ubiq Wallet in your Browser
chrome,bnpalipgomknhgbmgelaplknnmckljaf,currency-converter-widget,Currency Converter Widget - Exchange Rates,4.719101123595506,"2,000",Currency.Wiki,2020-12-06 00:00:00,Currency conversion extension for Google Chrome and Edge browser that is based on the Chromium open-source project.
chrome,cidalejakfnmkeioolifplbocphngkhl,admitad-extension,Admitad Extension,4.154761904761905,"30,000",Admitad,2021-01-21 00:00:00,Extension No.1 for earning money on your audience
chrome,epngggilgnflanfabeldfpbgponcgpgl,new-tab-studio-countdown,"New Tab Studio: Countdown, Habit, Background",4.86873920552677,"20,000",mavo-dash,2020-11-17 00:00:00,"New tab widgets: Pretty background, Countdown timer, Todo List, Habit tracker, Notes, Dashboard, Photos, Clock, Deadline, Dark theme"
chrome,cfnpidifppmenkapgihekkeednfoenal,trafficlight,TrafficLight,4.495278069254984,"700,000",Bitdefender Labs,2020-10-13 00:00:00,Bitdefender TrafficLight adds a strong and non-intrusive layer of security to your browsing experience.
chrome,jlnfnpelianecpjoeahaeihmkhnkakof,multiselect-for-trello,Multiselect for Trello,3.732283464566929,"2,000",Federico Martinez,2021-02-11 00:00:00,Manage and modify multiple cards at once
chrome,ogajfoicbmjoggcpkmhddokjoipjbnkg,feel-the-fee,Feel the Fee,0.0,34,harry830622,2020-09-10 00:00:00,Check out real-time gas fees on Ethereum in whatever currency you like
chrome,loaljdkanlgipgdlmgijfodcaggiikjo,quick-ant,Quick Ant,4.2682926829268295,"1,000",quickant00,2020-11-29 00:00:00,"Upbit, Bithumb 매수/매도 단축키 툴"
chrome,lekfgahkjfpgjmpbbppdllkamcjdjgfm,quick-ant-ext,Quick Ant Ext,3.5,419,quickant00,2020-11-29 00:00:00,"Upbit, Bithumb 매수/매도 단축키 툴 확장"
chrome,lleoahfonbeenjhjlkpmilmeengknlnp,jstbuy-hide-upbit-sell-bu,JSTbuy - Hide upbit sell button,0.0,2,limebear,2020-11-24 00:00:00,Chrome extension hide the sell tab in Upbit
chrome,ojdajiedkmmmchkdpceanekpmdmnohhe,단타의-신-for-업비트-빗썸-바이낸스-비트맥,"단타의 신 for 업비트, 빗썸, 바이낸스, 비트맥스",4.934426229508197,"1,000",dscoin,2021-02-16 00:00:00,"업비트(UPBIT), 빗썸(BITHUMB), 바이낸스(BINANCE), 비트맥스(BITMEX) 사이트 내 단축키를 통한 매수/매도의 빠른 진행과 예약주문(자동감시[스탑로스, 트레일링스탑]) 기능을 제공하는 보조프로그램입니다."
chrome,jlnmjekmbboahjghfaoliefacdpdcegp,upbitmacro,Upbit_Macro,0.0,58,petabyte,2020-03-02 00:00:00,Upbit_Macro
chrome,cbomnldpfbpmaonfclcbmhhcphgaljhe,bitsell-x,Bitsell X,4.333333333333333,338,ABP Interactive,2020-06-07 00:00:00,"Trade 100+ cryptocurrencies FAST! Non-Custodial, Lax verification, No account, BEST market rates. Even EUR/USD credit card accepted!"
chrome,fhhkkooikehnkaodebbfnkinedlllcfk,blockchair,Blockchair,5.0,"2,000",Blockchair,2021-01-18 00:00:00,"Block explorer and anonymous crypto portfolio tracker for Bitcoin, Ethereum, and others in your browser"
chrome,iaadlolcdpmkjnlbogccfejeoghobemj,g999-ticker,G999 Ticker,0.0,20,Pieter vd Merwe,2021-02-16 00:00:00,This extension Shows G999 coin in USD price.
chrome,lbdhflfllhpalbgpihfaihgboehmegap,coin-master-hd-wallpapers,Coin Master HD Wallpapers Game Theme,4.888888888888889,620,Themes For You,2021-01-06 00:00:00,Includes HD wallpaper images from the game Coin Master on every tab background.
chrome,mfiddnlhlmehcbpkhgljjchnjmlkanje,bitcoin-price,Bitcoin Price,5.0,6,https://hubbion.com,2020-11-28 00:00:00,"Price of Bitcoin in USD and other major currencies. Powered by the CoinGecko API, this extension does two things:

One, it shows…"
chrome,fgbchkgnilfaodikpidlplkelknjejea,binance-coin-bnb-simple-t,Binance Coin (BNB) | Simple Ticker,0.0,1,txpetr.cz,2021-01-09 00:00:00,Displays quick information about the current price of Binance Coin in your browser's toolbar.
chrome,pnleehdloehdndokdiemokopkalbbgen,mex-assistant-for-bitmex,MEX Assistant for BitMEX,4.8,88,MEX Assistant,2020-12-28 00:00:00,Place up to 50 scaled orders into the BitMEX order book with one click
chrome,bflpmpggmkamcjjdjajcafkpcmjmgcfg,fut-sniping-bot,FUT Sniping Bot,4.486486486486487,"6,000",amr.ab,2021-01-26 00:00:00,The ultimate FIFA money-making bot
chrome,cnogbbmciffpibmkphohpebghmomaemi,bittube-airtime-donations,"BitTube AirTime, Donations, Adblocker, Wallet",4.429223744292237,"10,000",BitTubeINT OÜ,2021-01-05 00:00:00,Monetize your time while you are browsing the web.
chrome,oeghpabljpekdmnkijjiambadiobfoog,fgc-lite,FGC Lite,5.0,7,Fantasy Gold Coin,2020-11-19 00:00:00,FantasyGold light wallet and transaction signing client.
chrome,hfcngjckdnogfcfdgdckcaikblicjnhj,my-singing-monsters-hack,My Singing Monsters Hack Unlimited Diamonds,0.0,80,msmpro,2020-12-23 00:00:00,My Singing Monsters Hack Unlimited Free Diamonds & Coins 2021 Cheats Mod Apk
chrome,konlmcdlofpoegdkbjocdfojejmfkfbo,btc-price-bage-tracker,BTC price bage tracker,0.0,3,prohronus,2020-04-26 00:00:00,The extension for real-time monitoring of the BTC-USD rate from Coinbase API. Open-source: https://github.com/ProHronus/BTC-Tracker
chrome,bifgdgokenggepijpgmljalgbdaifnco,buycoins-price-checker,BuyCoins - Price Checker,5.0,3,Balogun Wahab,2020-08-18 00:00:00,Latest price of cryptocurrency on BuyCoins
chrome,jabkcacglannajohdmbgiejideejeeln,free-url-shortener-for-go,Free Url Shortener for Google Chrome™,4.214285714285714,"1,000",http://1bestlinks.net/,2021-01-29 00:00:00,"Shorten gg link, best bitly, fastest. Free url shortener. Shorten the link to share on social networks, forums: friends..."
chrome,ojopeinoooepnfnmifmmjebccpnjamea,vechain-price-checker,VeChain Price Checker,4.6,98,A Byte Ahead,2020-10-14 00:00:00,View crypto currencies of VeChain and others from exchanges.
chrome,fpkhlnacfhciopipcjpcjmkpldbogaeo,crypto-price-tracker,Crypto Price Tracker,3.966666666666667,"1,000",apostopher,2020-09-01 00:00:00,"The extension supports bitcoin, ether, ripple, monero, neo and many others. Never miss an opportunity to invest in cryptocurrencies."
chrome,fokhhpjdgkfibbapdlphembbgpkmceej,vsys-gold-wallet,VSYS Gold Wallet,0.0,6,Vipertech.ch,2021-01-28 00:00:00,Fast and very simple v.systems wallet.
chrome,adfnjoodbdcoikkhallnfejjokefkkbd,v-wallet-extension,V Wallet Extension,5.0,107,V Systems,2020-12-12 00:00:00,A browser extension wallet for V Systems
chrome,omnkcjdohbnjfjmlaiboojplahajnenj,wanmask,WanMask,5.0,"2,000",wanmask,2021-02-10 00:00:00,An Wanchain Wallet in your Browser
chrome,odaegfdpkolgbdaeibcebmibmibchbce,waykimax,WaykiMax,5.0,359,wiccdev,2020-11-05 00:00:00,A WaykiChain Wallet in your Browser
chrome,cihmoadaighcejopammfbmddcmdekcje,leafwallet-easy-to-use-eo,LeafWallet - Easy to use EOS wallet,4.5,"1,000",leafwallet,2020-07-30 00:00:00,Compatible with the scatter protocol and more convenient and easy to use than scatter.
chrome,mafmgibibhbhecakfakpkbikiijcmgkg,waves-wavesbtc-price-tick,Waves (WAVES/BTC) Price Ticker,4.913043478260869,660,Taha,2020-03-14 00:00:00,This extension shows latest price ticker of WAVES from bittrex exchange
chrome,ofhcjgfhkkcjadjabioiohpkelppokhm,archero-hack-unlimited-ge,Archero Hack Unlimited Gems & Coins,0.0,22,apollo,2020-12-26 00:00:00,Archero Hack 2021 Unlimited Free Gems And Coins Glitch Cheats Mod Apk
chrome,ciddleogiondgeldkddeknbdjhjimbld,wink-coupons,Wink Coupons,5.0,"700,000",Wink Coupons,2020-11-24 00:00:00,Wink Coupons will provide you an outstanding shopping experience. Save money while doing your favorite things online.
chrome,dkpedpjjafnceedhomeijlphmjbblmdj,currency-converter,Currency Converter,4.659701492537313,"90,000",jlozanodeveloper,2021-02-09 00:00:00,Currency converter for Google Chrome fast and easy to use.
chrome,nnianpohaekfhjbpgnfnkkbikeopeogn,currency-converter,Currency Converter,5.0,64,Easy Unit Converter,2020-03-07 00:00:00,Currency Converter
chrome,jbdaocneiiinmjbjlgalhcelgbejmnid,nifty-wallet,Nifty Wallet,4.782608695652174,"4,000",POA Network,2021-01-17 00:00:00,Ethereum Browser Extension
chrome,aceanfmobdgdiifkcnobhdoadjphmccd,ripple-xrpbtc-price-ticke,Ripple (XRP/BTC) Price Ticker,4.275862068965517,"1,000",Taha,2020-06-17 00:00:00,This extension shows XRP price in BTC from bittrex exchange
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.777777777777778,"6,000",Coin Stats Inc,2020-10-09 00:00:00,Cryptocurrency live price and portfolio tracker.
chrome,ghigcfhmoaokccllienfhdhdndkfhmop,payburner-browser-extensi,Payburner Browser Extension,4.2,707,payburner,2020-12-14 00:00:00,Provides all payburner services in a secure context
chrome,kjjlmgehohdbclcmfmphmifnppmcmeio,bitcoin-price,Bitcoin Price,4.166666666666667,656,shaomxing,2020-02-05 00:00:00,"A tool to show Bitcoin price, desktop notifications, and Bitcoin news"
chrome,jlbkpppjbkmkjjemjcofmccodofkknmc,cryptocurrency-prices-cha,Cryptocurrency Prices & Charts - BitDuck,5.0,480,CrisValls,2021-02-12 00:00:00,"Displays real-time prices and charts of different cryptocurrencies at 1 click, including from the browser bar."
chrome,fbaljaifnljnpoppjfehljmephpghaip,crypto-stats,Crypto Stats,4.666666666666667,70,ValueApps,2020-04-14 00:00:00,Crypto Stats shows the current prices of various cryptocurrencies in the new tab.
chrome,dgcpcflpgpibbhlddejklgkjimpninoh,cash-flow-calculator,Cash Flow Calculator,5.0,274,www.realcash.app,2021-02-11 00:00:00,Calculate property cash flow with a single click!
chrome,fmpnhboalalnbinpmgjhohpicghimgke,cashx,cashX,5.0,6,cashX,2021-02-04 00:00:00,"Some apps save you money, some earn you cash back. We do both. 

Our 2-in-1 service offers cash back and coupons while you shop.…"
chrome,klnaejjgbibmhlephnhpmaofohgkpgkd,zilpay,ZilPay,4.2631578947368425,"10,000",lich666black,2021-02-09 00:00:00,ZilPay browser Extension for zilliqa blockchain
chrome,imijjbmbnebfnbmonjeileijahaipglj,moonlet-wallet,Moonlet Wallet,2.5833333333333335,"2,000",Moonlet,2020-11-04 00:00:00,Moonlet Wallet Extension
chrome,obhemlghbbloobahdlkjmniichcandhd,простой-конвертер-валют,Простой конвертер валют,4.2105263157894735,"1,000",MaxPax,2020-06-10 00:00:00,"Калькулятор курсов для валют: доллары, рубли, гривны, белорусские рубли, евро, польские злотые, BitCoin, Ethereum, Zcash, Litecoin"
chrome,hpglfhgfnhbgpjdenjgmdgoeiappafln,guarda,Guarda,4.0,"3,000",Guarda,2020-12-29 00:00:00,Browser extension for Ethereum and any blockchain
chrome,glopllgnheolomicjjhiceipcdonpoae,just-zcash-ticker-pro,Just Zcash Ticker [PRO],0.0,1,morocco,2020-11-03 00:00:00," 	
Super lightweight minimalist extension that displays the current Zcash price in USD.

Data pulled from Coingecko's v3 API.…"
chrome,bcnchpdbjajimfokaipiekoanbnhmdij,btcbit,BTCBIT,0.0,2,paulblair931,2020-02-19 00:00:00,"BTCBIT.NET - это качественный и надежный обменник криптовалют, базирующийся в Польше, с операционными офисами в Латвии и Эстонии.…"
